
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.47+116 (git sha1 4b3c03dab, clang++ 18.1.8 -fPIC -O3)

-- Running command `tcl synth/icestorm_icebreaker/yosys.tcl' --

1. Executing Verilog-2005 frontend: synth/build/rtl.sv2v.v
Parsing Verilog input from `synth/build/rtl.sv2v.v' to AST representation.
Generating RTLIL representation for module `\top'.
Generating RTLIL representation for module `\uart_sort_bridge'.
Generating RTLIL representation for module `\radix_sorter'.
Generating RTLIL representation for module `\fifo_1r1w'.
Generating RTLIL representation for module `\ram_1r1w_sync'.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
synth/build/rtl.sv2v.v:595: Warning: Ignoring call to system task $dumpvars.
